shocktest HL copies=var Audit=1yr Glitch=0 Shock=3yr len=var lifem=var seed21 
(impact=50,100pct len=1,2yr) 

Input data from  ../hl/data/GiantOutput_shock3yr_lenvar_00.txt 
Output analysis into  ../hl/tabs/shocktest_freq3yr_lenvar_seed21_analysis_20170319_00.txt 

analysis tables by  ./ShelfAnalyze.r 
and summarize script ./summ-shock.r 
 at  20170319_161820 EDT 

Summary losses (midmeans)
   shockfreq impact span maxlife lifem    c1    c2       c3     c4    c5 c8
midmean 	 0 
mean 		 0.2 
stddev 		 0.5 
IQR 		 0 
mad 		 0 
SEM 		 0.1 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 100 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 33334
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 100 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 7696 
stddev 		 4223 
IQR 		 0 
mad 		 0 
SEM 		 921 
MeanOverSEM 	 8 
LogMeanOverSEM 	 0.9 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 100 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1111111111112222
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 100 copies 2 N 21 
median 		 127 
trimean 	 133 
midmean 	 137 
mean 		 2468 
stddev 		 4315 
IQR 		 95 
mad 		 82 
SEM 		 942 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 100 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 000000000000000000
  0 | 
  1 | 000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 100 copies 3 N 21 
median 		 36 
trimean 	 34 
midmean 	 34 
mean 		 1453 
stddev 		 3575 
IQR 		 63 
mad 		 52 
SEM 		 780 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 100 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 20000 span 3 lifem 100 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.05 
stddev 		 0.2 
IQR 		 0 
mad 		 0 
SEM 		 0.05 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 100 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 100 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 200 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 12
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 200 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9062 
stddev 		 2963 
IQR 		 0 
mad 		 0 
SEM 		 647 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 200 copies 2 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 0000000000000000000
  0 | 
  1 | 00

shockfreq 30000 impact 50 duration 20000 span 3 lifem 200 copies 2 N 21 
median 		 48 
trimean 	 47 
midmean 	 49 
mean 		 992 
stddev 		 2995 
IQR 		 44 
mad 		 36 
SEM 		 654 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 200 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 0000000000000000000
  0 | 
  1 | 00

shockfreq 30000 impact 50 duration 20000 span 3 lifem 200 copies 3 N 21 
median 		 12 
trimean 	 10 
midmean 	 8 
mean 		 960 
stddev 		 3005 
IQR 		 14 
mad 		 18 
SEM 		 656 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 200 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00000000000000000001
  0 | 
  1 | 3

shockfreq 30000 impact 50 duration 20000 span 3 lifem 200 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.7 
stddev 		 3 
IQR 		 0 
mad 		 0 
SEM 		 0.6 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.03 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 200 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 200 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 300 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 11111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 300 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 7645 
stddev 		 4318 
IQR 		 0 
mad 		 0 
SEM 		 942 
MeanOverSEM 	 8 
LogMeanOverSEM 	 0.9 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 300 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0000000000000001
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 300 copies 2 N 21 
median 		 33 
trimean 	 36 
midmean 	 36 
mean 		 2404 
stddev 		 4351 
IQR 		 30 
mad 		 13 
SEM 		 949 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 300 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000000
  0 | 
  1 | 0000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 300 copies 3 N 21 
median 		 10 
trimean 	 9 
midmean 	 10 
mean 		 1911 
stddev 		 4021 
IQR 		 16 
mad 		 15 
SEM 		 877 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 300 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00000000000000000
  0 | 6
  1 | 02
  1 | 
  2 | 2

shockfreq 30000 impact 50 duration 20000 span 3 lifem 300 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 2 
stddev 		 6 
IQR 		 0 
mad 		 0 
SEM 		 1 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 300 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 300 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 500 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 11
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 500 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9054 
stddev 		 2987 
IQR 		 0 
mad 		 0 
SEM 		 652 
MeanOverSEM 	 14 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 500 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 000000000000
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000000000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 500 copies 2 N 21 
median 		 40 
trimean 	 2522 
midmean 	 3652 
mean 		 4296 
stddev 		 5062 
IQR 		 9990 
mad 		 53 
SEM 		 1105 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 500 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 0000000000000000000
  0 | 
  1 | 00

shockfreq 30000 impact 50 duration 20000 span 3 lifem 500 copies 3 N 21 
median 		 5 
trimean 	 5 
midmean 	 6 
mean 		 957 
stddev 		 3006 
IQR 		 9 
mad 		 7 
SEM 		 656 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 500 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 000000000000000000
  0 | 79
  1 | 0

shockfreq 30000 impact 50 duration 20000 span 3 lifem 500 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 1 
stddev 		 3 
IQR 		 0 
mad 		 0 
SEM 		 0.7 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 500 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 500 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 1000 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 000
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000000000000000000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 1000 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8577 
stddev 		 3572 
IQR 		 0 
mad 		 0 
SEM 		 780 
MeanOverSEM 	 11 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 1000 copies 2 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 000000000000000
  0 | 
  1 | 000000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 1000 copies 2 N 21 
median 		 13 
trimean 	 2508 
midmean 	 920 
mean 		 2863 
stddev 		 4625 
IQR 		 9995 
mad 		 12 
SEM 		 1009 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 1000 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 000000000000000000
  0 | 
  1 | 000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 1000 copies 3 N 21 
median 		 3 
trimean 	 3 
midmean 	 3 
mean 		 1431 
stddev 		 3585 
IQR 		 6 
mad 		 4 
SEM 		 782 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 1000 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000000
  2 | 
  4 | 0

shockfreq 30000 impact 50 duration 20000 span 3 lifem 1000 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.2 
stddev 		 1 
IQR 		 0 
mad 		 0 
SEM 		 0.2 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0 

======  shockfreq 30000 impact 50 duration 20000 span 3 lifem 1000 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 20000 span 3 lifem 1000 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 10 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   2 | 9
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 10 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9662 
stddev 		 1548 
IQR 		 0 
mad 		 0 
SEM 		 338 
MeanOverSEM 	 29 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 10 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 447800111133344479
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 10 copies 2 N 21 
median 		 1316 
trimean 	 1270 
midmean 	 1227 
mean 		 2401 
stddev 		 3199 
IQR 		 379 
mad 		 417 
SEM 		 698 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 10 copies 3 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 2334444455666778
  2 | 578
  4 | 
  6 | 12

shockfreq 30000 impact 100 duration 10000 span 1 lifem 10 copies 3 N 21 
median 		 58 
trimean 	 58 
midmean 	 57 
mean 		 157 
stddev 		 217 
IQR 		 37 
mad 		 28 
SEM 		 47 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 10 copies 4 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 00000000111112222223
  1 | 
  2 | 
  3 | 2

shockfreq 30000 impact 100 duration 10000 span 1 lifem 10 copies 4 N 21 
median 		 11 
trimean 	 11 
midmean 	 10 
mean 		 25 
stddev 		 68 
IQR 		 15 
mad 		 12 
SEM 		 15 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 10 copies 5 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 000000000001111112
  0 | 
  1 | 13
  1 | 5

shockfreq 30000 impact 100 duration 10000 span 1 lifem 10 copies 5 N 21 
median 		 0 
trimean 	 0.2 
midmean 	 0.5 
mean 		 2 
stddev 		 5 
IQR 		 1 
mad 		 0 
SEM 		 1 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 20 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 6
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 20 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9599 
stddev 		 1837 
IQR 		 0 
mad 		 0 
SEM 		 401 
MeanOverSEM 	 24 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 20 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 3444555567777789
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 20 copies 2 N 21 
median 		 670 
trimean 	 680 
midmean 	 657 
mean 		 2818 
stddev 		 4117 
IQR 		 361 
mad 		 243 
SEM 		 898 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 20 copies 3 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 1111111111223
  1 | 577789
  2 | 0
  3 | 1

shockfreq 30000 impact 100 duration 10000 span 1 lifem 20 copies 3 N 21 
median 		 17 
trimean 	 55 
midmean 	 57 
mean 		 82 
stddev 		 94 
IQR 		 161 
mad 		 12 
SEM 		 20 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 20 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00000011112223334
  0 | 667
  1 | 2

shockfreq 30000 impact 100 duration 10000 span 1 lifem 20 copies 4 N 21 
median 		 2 
trimean 	 2 
midmean 	 2 
mean 		 3 
stddev 		 3 
IQR 		 3 
mad 		 3 
SEM 		 0.7 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 20 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 000000000000000000
  2 | 0
  4 | 0
  6 | 0

shockfreq 30000 impact 100 duration 10000 span 1 lifem 20 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.6 
stddev 		 2 
IQR 		 0 
mad 		 0 
SEM 		 0.3 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 30 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 30 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9574 
stddev 		 1950 
IQR 		 0 
mad 		 0 
SEM 		 426 
MeanOverSEM 	 23 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 30 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 2233344445555666
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 30 copies 2 N 21 
median 		 466 
trimean 	 480 
midmean 	 483 
mean 		 2701 
stddev 		 4182 
IQR 		 269 
mad 		 184 
SEM 		 913 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 30 copies 3 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 0000000111111111
  0 | 
  1 | 233
  1 | 
  2 | 23

shockfreq 30000 impact 100 duration 10000 span 1 lifem 30 copies 3 N 21 
median 		 6 
trimean 	 6 
midmean 	 6 
mean 		 43 
stddev 		 74 
IQR 		 5 
mad 		 4 
SEM 		 16 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 30 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 000000000
  1 | 00000
  2 | 00000
  3 | 0
  4 | 0

shockfreq 30000 impact 100 duration 10000 span 1 lifem 30 copies 4 N 21 
median 		 1 
trimean 	 1 
midmean 	 0.8 
mean 		 1 
stddev 		 1 
IQR 		 2 
mad 		 1 
SEM 		 0.3 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 30 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 0000000000000000000
  1 | 0
  2 | 
  3 | 0

shockfreq 30000 impact 100 duration 10000 span 1 lifem 30 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.2 
stddev 		 0.7 
IQR 		 0 
mad 		 0 
SEM 		 0.1 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.1 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 50 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 7
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 50 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9555 
stddev 		 2038 
IQR 		 0 
mad 		 0 
SEM 		 445 
MeanOverSEM 	 21 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 50 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 111222222233333344
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 50 copies 2 N 21 
median 		 275 
trimean 	 278 
midmean 	 261 
mean 		 1636 
stddev 		 3500 
IQR 		 128 
mad 		 98 
SEM 		 764 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 50 copies 3 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 000000000001
  0 | 66667788
  1 | 3

shockfreq 30000 impact 100 duration 10000 span 1 lifem 50 copies 3 N 21 
median 		 4 
trimean 	 18 
midmean 	 24 
mean 		 32 
stddev 		 39 
IQR 		 62 
mad 		 6 
SEM 		 9 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 50 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000
  0 | 
  1 | 000
  1 | 
  2 | 0

shockfreq 30000 impact 100 duration 10000 span 1 lifem 50 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.2 
stddev 		 0.5 
IQR 		 0 
mad 		 0 
SEM 		 0.1 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 50 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 0000000000000000000
  0 | 
  1 | 0
  1 | 
  2 | 0

shockfreq 30000 impact 100 duration 10000 span 1 lifem 50 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.1 
stddev 		 0.5 
IQR 		 0 
mad 		 0 
SEM 		 0.1 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.1 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 100 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 3
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 100 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9539 
stddev 		 2114 
IQR 		 0 
mad 		 0 
SEM 		 461 
MeanOverSEM 	 21 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 100 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0011111111112222222
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00

shockfreq 30000 impact 100 duration 10000 span 1 lifem 100 copies 2 N 21 
median 		 132 
trimean 	 131 
midmean 	 138 
mean 		 1066 
stddev 		 2971 
IQR 		 111 
mad 		 82 
SEM 		 648 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 100 copies 3 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00000000111112
  1 | 
  2 | 8
  3 | 00166
  4 | 0

shockfreq 30000 impact 100 duration 10000 span 1 lifem 100 copies 3 N 21 
median 		 1 
trimean 	 8 
midmean 	 6 
mean 		 11 
stddev 		 16 
IQR 		 30 
mad 		 1 
SEM 		 3 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 100 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 100 duration 10000 span 1 lifem 100 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.05 
stddev 		 0.2 
IQR 		 0 
mad 		 0 
SEM 		 0.05 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 100 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 100 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 200 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 200 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9531 
stddev 		 2150 
IQR 		 0 
mad 		 0 
SEM 		 469 
MeanOverSEM 	 20 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 200 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0000000011111111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000

shockfreq 30000 impact 100 duration 10000 span 1 lifem 200 copies 2 N 21 
median 		 70 
trimean 	 72 
midmean 	 70 
mean 		 2425 
stddev 		 4339 
IQR 		 55 
mad 		 39 
SEM 		 947 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 100 duration 10000 span 1 lifem 200 copies 3 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00000000000000
  1 | 1456
  2 | 0
  3 | 
  4 | 01

shockfreq 30000 impact 100 duration 10000 span 1 lifem 200 copies 3 N 21 
